.. _validated_apps_j721s2:

FAQ - Supported Cores by example applications
=============================================

Introduction
------------
PDK provides multiple example applications that demonstrate use of driver/module. The list below details binaries and compute cores that its expected to be hosted on.

.. NOTE::

    Note that these tables are generated based on last test cycle and all bins will not be tested on all revisions of the silicon, in every test cycle.

.. csv-table:: Examples expected to be hosted on cores
   :header: "Binary Name", "To be hosted on compute Core"
   :widths: 100, 100

    "freertos_test_task_switch",                "mcu1_0,mcu1_1,mcu2_0,mcu2_1,mcu3_0,mcu3_1,c7x_1,c7x_2"
    "freertos_test_ut",                         "mcu1_0,mcu1_1,mcu2_0,mcu2_1,mcu3_0,mcu3_1,c7x_1,c7x_2"
    "OSAL_TestApp_freertos",                    "mcu1_0,mcu1_1,mcu2_0,mcu2_1,mcu3_0,mcu3_1,c7x_1,c7x_2"
    "OSAL_Baremetal_TestApp",                   "mcu1_0,mcu2_0,mcu3_0"
    "sciclient_ccs_init",                       "mcu1_0"
    "sciserver_testapp_freertos",               "mcu1_0"
    "sciclient_unit_testapp_freertos",          "mcu1_0,mcu1_1,mcu2_0,mcu2_1,mcu3_0,mcu3_1"
    "ex02_bios_multicore_echo_test_freertos",   "mcu1_0,mcu1_1,mcu2_0,mcu2_1,mcu3_0,mcu3_1,c7x_1,c7x_2"
    "ex02_bios_multicore_echo_testb_freertos",  "mcu1_0"
    "ipc_echo_testb_freertos (DM)",             "mcu1_0"
    "ipc_echo_test_freertos (With Linux)",      "mcu1_1,mcu2_0,mcu2_1,mcu3_0,mcu3_1,c7x_1,c7x_2"
    "UART_TestApp_freertos",                    "mcu1_0,mcu1_1,mcu2_0,mcu2_1,mcu3_0,mcu3_1,c7x_1,c7x_2"
    "UART_Baremetal_freertos",                  "mcu1_0,mcu2_0,mcu3_0"
    "UART_DMA_TestApp_freertos",                "mcu2_0,mcu2_1,mcu3_0,mcu3_1"
    "udma_memcpy_testapp_freertos",             "mcu1_0, mcu2_0, mcu2_1, mcu3_0, mcu3_1, c7x_1, c7x_2"
    "udma_baremetal_memcpy_testapp",            "mpu1_0, mcu1_0, mcu2_0"
    "udma_dru_testapp_freertos",                "mcu2_0, c7x_1, c7x_2"
    "udma_dru_direct_tr_testapp_freertos",      "mcu2_0, c7x_1, c7x_2"
    "udma_sw_trigger_testapp_freertos",         "mcu1_0"
    "udma_chaining_testapp_freertos",           "mcu1_0"
    "udma_crc_testapp_freertos",                "mcu1_0"
    "udma_adc_testapp_freertos",                "mcu1_0"
    "udma_unit_testapp",                        "mcu1_0,mcu2_0,mcu2_1,mcu3_0,mcu3_1"
